Year,Group,Location,Score,Team,Total_shots,Shots_on_target,Touches,Total_passes,Accurate_passes,Key_passes,Dribbles_won,Dribbles_attempted,Dribbles_past,Aerials_won,Offensive_aerials,Defensive_aerials,Successful_tackles,Tackles_attempted,Clearances,Interceptions,Corners,Dispossessed,Fouls,Offsides
2019,A,Ev,0,Club Brugge,12,2,551,367,265,11,10,17,11,23,25,17,11,22,20,7,5,14,15,4
2019,A,Deplasman,0,Galatasaray,10,1,706,502,397,6,11,14,10,19,17,25,21,31,21,6,4,8,12,3
2019,A,Ev,3,Paris Saint-Germain,9,5,782,618,555,9,14,21,17,6,10,3,12,29,11,13,3,9,15,1
2019,A,Deplasman,0,Real Madrid,10,0,729,555,476,8,17,21,14,7,3,10,16,30,20,8,1,8,14,2
2019,A,Ev,2,Real Madrid,27,7,935,702,632,25,8,23,9,13,13,11,19,28,4,11,14,15,7,2
2019,A,Deplasman,2,Club Brugge,7,4,448,258,167,5,9,19,8,11,11,13,30,38,30,10,1,9,15,4
2019,A,Ev,0,Galatasaray,8,1,674,498,381,6,9,16,5,21,28,19,17,22,11,9,5,6,22,0
2019,A,Deplasman,1,Paris Saint-Germain,16,6,695,502,393,10,5,17,9,26,19,28,13,22,16,13,7,5,14,2
2019,A,Ev,0,Club Brugge,8,0,?,447,361,4,9,18,7,12,15,7,15,22,6,7,3,10,15,4
2019,A,Deplasman,5,Paris Saint-Germain,13,8,705,553,451,11,7,13,9,10,7,15,19,28,18,8,3,9,11,2
2019,A,Ev,0,Galatasaray,11,3,823,606,506,10,7,15,11,24,28,16,13,24,18,10,8,14,15,2
2019,A,Deplasman,1,Real Madrid,26,12,712,491,396,19,11,14,7,20,16,28,22,29,17,19,3,10,4,1
2019,A,Ev,1,Paris Saint-Germain,10,2,897,674,609,6,9,19,13,10,5,10,21,34,10,10,8,15,5,3
2019,A,Deplasman,0,Club Brugge,14,2,577,369,302,11,13,20,9,5,10,5,25,34,22,10,6,14,16,2
2019,A,Ev,6,Real Madrid,20,11,976,796,730,16,10,13,12,7,8,11,6,18,11,9,7,12,5,1
2019,A,Deplasman,0,Galatasaray,7,1,515,360,293,7,12,13,10,12,11,8,15,25,17,13,3,5,11,2
2019,A,Ev,1,Galatasaray,7,3,549,360,252,4,8,16,7,18,22,13,12,19,26,14,0,7,17,2
2019,A,Deplasman,1,Club Brugge,13,6,619,421,323,10,7,14,8,17,13,22,15,23,7,20,4,5,21,4
2019,A,Ev,2,Real Madrid,27,12,862,665,606,20,10,17,11,5,8,3,17,28,13,14,9,14,14,0
2019,A,Deplasman,2,Paris Saint-Germain,13,4,786,586,512,9,11,18,10,6,3,8,21,31,22,9,5,10,8,2
2019,A,Ev,1,Club Brugge,8,2,649,457,379,6,8,11,19,16,12,13,19,38,5,11,6,13,12,5
2019,A,Deplasman,3,Real Madrid,11,5,800,613,526,10,19,29,8,9,13,12,16,24,10,5,5,9,10,0
2019,A,Ev,5,Paris Saint-Germain,14,10,799,620,554,13,11,15,12,9,9,8,23,35,6,10,3,9,17,6
2019,A,Deplasman,0,Galatasaray,7,0,574,416,341,5,12,17,11,8,8,9,13,24,8,17,1,18,17,1
2019,B,Ev,2,Olympiacos,17,5,653,455,391,13,12,17,9,10,12,9,16,25,25,10,2,12,10,0
2019,B,Deplasman,2,Tottenham,10,5,?,589,517,6,9,15,12,11,9,12,17,29,18,6,4,10,14,2
2019,B,Ev,3,Bayern Munich,34,11,980,784,700,23,15,23,13,11,9,11,17,30,6,7,14,6,10,1
2019,B,Deplasman,0,FK Crvena Zvezda,7,0,507,295,237,5,13,19,15,9,11,9,14,29,47,17,2,11,6,1
2019,B,Ev,2,Tottenham,15,8,584,399,325,12,13,22,11,10,11,11,17,28,25,7,6,6,15,0
2019,B,Deplasman,7,Bayern Munich,19,10,760,571,490,15,11,20,13,12,11,11,15,28,15,11,4,8,8,0
2019,B,Ev,3,FK Crvena Zvezda,20,6,611,416,343,15,7,17,12,25,21,22,12,24,14,5,8,7,17,3
2019,B,Deplasman,1,Olympiacos,11,2,487,305,217,9,12,17,7,18,22,21,17,24,19,6,1,7,16,0
2019,B,Ev,2,Olympiacos,10,3,586,401,316,9,10,18,5,14,14,17,15,20,19,8,7,8,9,0
2019,B,Deplasman,3,Bayern Munich,17,6,775,616,536,14,5,13,10,17,17,14,16,26,16,10,7,7,14,0
2019,B,Ev,5,Tottenham,19,12,798,621,546,18,12,22,7,13,6,16,21,28,11,10,4,15,10,0
2019,B,Deplasman,0,FK Crvena Zvezda,13,5,600,427,358,9,7,15,12,9,16,6,25,37,9,12,2,13,8,2
2019,B,Ev,2,Bayern Munich,27,11,883,677,609,20,13,23,9,14,14,11,18,27,3,8,14,5,12,3
2019,B,Deplasman,0,Olympiacos,3,0,495,297,213,2,9,16,13,11,11,14,15,28,27,13,1,11,10,1
2019,B,Ev,0,FK Crvena Zvezda,5,3,511,349,255,2,6,19,17,10,16,9,21,38,19,10,3,5,12,1
2019,B,Deplasman,4,Tottenham,17,6,888,710,623,15,17,31,6,15,9,16,18,24,6,8,4,7,14,3
2019,B,Ev,0,FK Crvena Zvezda,3,1,485,282,194,2,6,14,17,10,12,18,25,42,36,15,1,7,8,0
2019,B,Deplasman,6,Bayern Munich,29,16,912,669,596,19,17,33,6,20,18,12,15,21,5,15,14,9,9,7
2019,B,Ev,4,Tottenham,12,5,701,501,430,10,13,28,9,17,15,12,19,28,14,8,4,12,11,1
2019,B,Deplasman,2,Olympiacos,9,3,554,359,282,5,9,18,13,10,12,15,27,40,20,14,4,10,15,1
2019,B,Ev,1,Olympiacos,27,9,757,539,450,20,30,40,7,29,16,32,9,16,11,6,9,12,15,6
2019,B,Deplasman,0,FK Crvena Zvezda,8,2,410,231,144,5,7,14,30,19,32,16,22,52,18,15,2,2,11,1
2019,B,Ev,3,Bayern Munich,24,11,887,696,616,15,19,25,10,21,12,17,19,29,5,8,9,5,9,2
2019,B,Deplasman,1,Tottenham,7,5,482,297,209,6,10,24,19,8,17,12,11,30,34,8,1,5,9,2
2019,C,Ev,0,Shakhtar Donetsk,6,1,744,574,514,4,20,24,18,3,1,9,14,32,18,10,0,14,7,1
2019,C,Deplasman,3,Manchester City,18,5,811,648,593,14,18,20,20,7,9,1,18,38,7,14,5,12,15,4
2019,C,Ev,4,Dinamo Zagreb,13,6,641,377,272,9,24,48,13,13,22,11,21,34,21,19,3,12,19,5
2019,C,Deplasman,0,Atalanta,13,2,660,421,309,11,13,18,24,20,11,22,36,60,18,12,2,16,19,2
2019,C,Ev,1,Atalanta,13,5,770,572,502,9,10,18,12,12,8,10,13,25,13,13,3,13,21,4
2019,C,Deplasman,2,Shakhtar Donetsk,12,6,628,434,357,8,12,20,10,6,10,8,21,31,15,9,4,5,11,1
2019,C,Ev,2,Manchester City,20,6,1027,820,729,18,15,26,7,16,11,16,21,28,7,10,10,11,9,4
2019,C,Deplasman,0,Dinamo Zagreb,2,1,399,192,100,2,7,19,15,11,16,11,22,37,44,13,1,9,11,2
2019,C,Ev,2,Shakhtar Donetsk,12,4,738,549,489,10,7,13,8,13,9,19,17,25,17,5,3,8,7,1
2019,C,Deplasman,2,Dinamo Zagreb,12,4,458,286,224,9,8,16,7,15,19,9,14,21,13,10,5,9,21,2
2019,C,Ev,5,Manchester City,15,10,665,494,435,12,15,20,9,7,8,9,10,19,12,13,7,4,15,0
2019,C,Deplasman,1,Atalanta,13,6,570,399,337,9,9,14,15,10,9,8,9,24,19,11,6,5,12,1
2019,C,Ev,1,Atalanta,8,2,562,388,317,7,16,23,11,10,12,6,20,31,11,7,2,6,12,0
2019,C,Deplasman,1,Manchester City,10,4,730,552,480,9,11,19,16,8,6,12,13,29,12,14,9,12,11,1
2019,C,Ev,3,Dinamo Zagreb,9,5,546,394,313,8,10,13,8,15,19,12,10,18,19,6,2,7,15,0
2019,C,Deplasman,3,Shakhtar Donetsk,15,8,751,579,505,12,8,11,10,16,12,19,10,20,9,12,2,7,11,3
2019,C,Ev,2,Atalanta,23,9,754,509,407,20,6,8,9,21,19,27,23,32,18,12,9,13,12,2
2019,C,Deplasman,0,Dinamo Zagreb,8,1,566,359,248,5,9,25,6,25,27,19,15,21,18,15,6,7,16,0
2019,C,Ev,1,Manchester City,16,7,857,668,597,15,17,28,13,16,14,11,19,32,6,14,8,6,13,5
2019,C,Deplasman,1,Shakhtar Donetsk,7,3,586,385,301,7,13,27,17,9,11,14,17,34,34,16,3,5,5,0
2019,C,Ev,1,Dinamo Zagreb,6,2,466,289,218,5,7,23,14,11,16,6,25,39,13,6,5,6,8,1
2019,C,Deplasman,4,Manchester City,13,7,1098,911,850,13,14,22,7,11,6,16,22,29,11,9,2,17,6,1
2019,C,Ev,0,Shakhtar Donetsk,9,2,660,472,398,7,13,21,12,11,12,11,12,24,18,12,5,9,11,3
2019,C,Deplasman,3,Atalanta,17,8,670,483,418,10,12,19,13,12,11,12,17,30,15,15,3,5,16,2
2019,D,Ev,2,Atletico Madrid,19,8,659,470,404,17,9,13,12,15,15,11,9,21,24,7,11,9,12,0
2019,D,Deplasman,2,Juventus,11,6,751,560,499,9,12,16,9,11,11,15,13,22,29,11,5,5,12,0
2019,D,Ev,1,Bayer Leverkusen,17,5,1015,831,744,13,12,19,13,13,18,8,12,25,8,8,9,10,13,2
2019,D,Deplasman,2,Lokomotiv Moscow,8,4,443,237,158,4,13,18,12,13,8,18,17,29,35,17,2,7,7,2
2019,D,Ev,0,Lokomotiv Moscow,11,3,538,338,261,8,7,14,5,26,25,19,14,19,14,12,7,15,12,0
2019,D,Deplasman,2,Atletico Madrid,20,9,749,555,474,14,5,8,7,18,19,25,22,29,7,17,7,11,14,4
2019,D,Ev,3,Juventus,11,7,698,528,450,8,10,14,3,10,9,5,14,17,12,13,2,9,10,3
2019,D,Deplasman,0,Bayer Leverkusen,9,0,782,625,543,8,3,5,10,4,5,9,13,23,11,11,4,12,18,3
2019,D,Ev,1,Atletico Madrid,6,2,614,414,312,5,8,18,16,14,20,5,13,29,28,12,2,12,12,2
2019,D,Deplasman,0,Bayer Leverkusen,12,1,848,616,515,8,16,18,8,11,5,20,22,30,13,12,7,11,11,0
2019,D,Ev,2,Juventus,28,7,950,745,667,19,15,21,6,21,14,17,13,19,10,10,11,5,14,2
2019,D,Deplasman,1,Lokomotiv Moscow,5,3,417,219,145,2,6,9,15,10,17,14,11,26,30,19,0,10,13,2
2019,D,Ev,1,Lokomotiv Moscow,17,6,?,330,250,15,8,12,14,12,10,15,8,22,26,20,5,12,15,2
2019,D,Deplasman,2,Juventus,17,9,932,737,653,11,14,19,8,13,15,10,16,24,16,8,7,3,7,1
2019,D,Ev,2,Bayer Leverkusen,15,3,721,522,428,10,8,17,9,18,20,27,19,28,29,6,11,9,18,0
2019,D,Deplasman,1,Atletico Madrid,13,8,678,476,382,9,9,15,8,29,27,20,18,26,18,12,3,13,7,3
2019,D,Ev,0,Lokomotiv Moscow,11,5,685,455,341,8,13,25,14,12,14,11,22,33,20,14,4,11,21,2
2019,D,Deplasman,2,Bayer Leverkusen,15,6,787,549,437,13,14,26,13,13,11,14,23,36,12,15,5,10,18,3
2019,D,Ev,1,Juventus,6,2,846,640,557,4,11,22,8,18,13,24,10,18,24,10,3,8,13,1
2019,D,Deplasman,0,Atletico Madrid,15,2,622,435,341,11,8,12,11,19,24,13,19,30,17,11,6,6,14,1
2019,D,Ev,2,Atletico Madrid,23,6,861,652,580,18,17,23,4,19,17,18,18,22,4,5,5,13,13,4
2019,D,Deplasman,0,Lokomotiv Moscow,3,1,505,320,237,1,4,8,17,16,18,17,19,36,27,16,0,14,15,1
2019,D,Ev,0,Bayer Leverkusen,14,1,801,610,532,10,19,29,13,11,9,11,16,29,11,10,6,10,14,2
2019,D,Deplasman,2,Juventus,6,2,712,530,442,2,13,18,19,9,11,9,20,39,26,12,2,11,9,2
2019,E,Ev,6,Salzburg,26,13,599,404,311,23,6,16,15,16,14,19,16,31,24,8,6,10,18,0
2019,E,Deplasman,2,Genk,10,4,677,464,361,10,15,26,6,17,19,14,20,26,13,10,6,5,5,1
2019,E,Ev,2,Napoli,10,5,717,515,437,6,10,16,9,12,10,11,14,23,21,12,7,18,4,4
2019,E,Deplasman,0,Liverpool,13,4,751,571,484,11,9,17,10,9,11,10,24,34,15,9,6,6,10,1
2019,E,Ev,0,Genk,14,2,569,326,236,9,9,24,6,19,28,13,18,24,27,15,12,10,6,1
2019,E,Deplasman,0,Napoli,18,3,806,571,484,12,6,12,9,22,13,28,25,34,27,9,7,12,14,1
2019,E,Ev,4,Liverpool,10,5,969,772,645,10,23,36,6,18,14,12,22,28,4,11,6,14,7,1
2019,E,Deplasman,3,Salzburg,10,5,536,333,232,9,6,16,23,8,12,14,27,50,27,11,2,12,7,4
2019,E,Ev,2,Salzburg,18,5,699,494,389,12,12,24,17,13,9,13,26,43,18,16,8,5,11,4
2019,E,Deplasman,3,Napoli,12,4,672,438,347,7,17,28,12,9,13,9,17,29,28,11,1,15,10,0
2019,E,Ev,1,Genk,8,4,474,252,183,7,10,19,11,9,12,9,13,24,20,19,2,10,6,6
2019,E,Deplasman,4,Liverpool,17,7,950,768,686,12,11,13,10,12,9,12,19,29,8,10,7,11,14,2
2019,E,Ev,1,Napoli,29,4,751,538,441,23,13,21,6,26,13,21,17,23,10,19,7,10,7,2
2019,E,Deplasman,1,Salzburg,12,1,613,425,321,10,6,16,13,8,21,13,18,31,18,11,8,7,25,3
2019,E,Ev,2,Liverpool,27,8,981,791,687,19,20,29,4,23,10,25,14,18,13,8,9,7,10,3
2019,E,Deplasman,1,Genk,6,3,508,304,204,4,4,11,20,12,25,10,16,36,39,4,1,7,4,5
2019,E,Ev,1,Liverpool,15,5,944,731,646,9,15,25,6,21,22,18,15,21,8,5,10,8,15,0
2019,E,Deplasman,1,Napoli,4,1,504,293,209,3,6,12,15,19,17,23,18,33,33,12,2,9,5,3
2019,E,Ev,1,Genk,14,5,625,392,290,8,17,29,9,28,27,15,18,27,22,8,7,11,10,1
2019,E,Deplasman,4,Salzburg,18,6,643,430,326,13,9,18,17,14,15,27,23,40,19,5,8,9,17,3
2019,E,Ev,0,Salzburg,11,7,622,437,332,8,8,13,19,11,9,14,17,36,26,12,2,10,9,3
2019,E,Deplasman,2,Liverpool,22,7,799,581,473,16,19,30,8,12,14,9,15,23,18,12,4,6,4,1
2019,E,Ev,4,Napoli,14,5,759,573,503,11,2,9,15,9,4,13,16,31,21,4,5,9,10,0
2019,E,Deplasman,0,Genk,15,3,637,460,400,14,15,23,2,8,13,4,16,18,15,11,5,8,16,1
2019,F,Ev,1,Inter,16,5,681,487,380,11,14,19,7,21,18,23,18,25,9,10,2,7,10,3
2019,F,Deplasman,1,Slavia Prague,12,5,578,399,307,8,7,16,14,20,23,18,12,26,19,15,3,9,18,0
2019,F,Ev,0,Borussia Dortmund,13,4,680,456,395,9,16,26,12,12,9,12,18,30,35,16,3,10,11,2
2019,F,Deplasman,0,Barcelona,7,1,843,662,582,5,12,21,16,9,12,9,20,36,16,14,8,9,10,0
2019,F,Ev,0,Slavia Prague,16,7,709,504,401,7,8,16,12,13,22,3,13,25,5,12,6,13,6,3
2019,F,Deplasman,2,Borussia Dortmund,9,4,727,538,426,8,12,14,8,12,3,22,21,29,17,13,2,11,10,3
2019,F,Ev,2,Barcelona,17,7,936,774,698,13,21,24,8,6,4,5,9,17,6,6,3,12,17,2
2019,F,Deplasman,1,Inter,11,3,559,396,330,9,8,11,21,3,5,4,15,36,15,15,3,6,18,4
2019,F,Ev,1,Slavia Prague,24,9,684,465,368,16,6,14,18,11,16,6,24,42,18,13,5,6,17,1
2019,F,Deplasman,2,Barcelona,13,7,737,509,413,11,18,28,6,11,6,16,14,20,25,16,5,14,9,0
2019,F,Ev,2,Inter,8,4,628,462,403,6,4,9,10,3,3,2,21,31,23,12,2,9,14,2
2019,F,Deplasman,0,Borussia Dortmund,5,2,789,634,597,4,10,19,4,2,2,3,14,18,5,8,4,12,15,2
2019,F,Ev,0,Barcelona,14,6,819,650,551,9,19,31,6,19,13,18,11,17,17,10,6,3,10,3
2019,F,Deplasman,0,Slavia Prague,5,0,547,377,299,3,6,11,19,12,18,13,15,34,9,7,9,6,17,4
2019,F,Ev,3,Borussia Dortmund,21,6,892,706,623,19,13,18,14,12,13,8,14,28,9,12,6,13,10,1
2019,F,Deplasman,2,Inter,9,4,659,447,372,6,14,18,13,9,8,13,18,31,33,19,1,10,9,3
2019,F,Ev,3,Barcelona,13,7,762,603,528,9,15,23,7,7,7,5,11,18,7,13,1,10,13,2
2019,F,Deplasman,1,Borussia Dortmund,9,5,863,713,634,7,7,12,15,5,5,7,18,33,11,15,0,6,7,1
2019,F,Ev,1,Slavia Prague,16,5,785,606,504,11,7,20,9,20,20,20,7,16,6,10,2,10,21,1
2019,F,Deplasman,3,Inter,13,5,568,391,283,11,9,13,7,20,20,20,23,30,10,7,0,3,14,5
2019,F,Ev,1,Inter,18,8,609,386,307,12,11,23,11,10,12,8,19,30,12,26,4,10,13,5
2019,F,Deplasman,2,Barcelona,18,5,898,689,582,13,11,16,11,10,8,12,22,33,18,12,3,14,11,1
2019,F,Ev,2,Borussia Dortmund,16,8,684,488,392,13,10,14,11,15,16,17,22,33,19,16,2,8,11,2
2019,F,Deplasman,1,Slavia Prague,18,8,699,496,398,14,11,21,10,18,17,16,12,22,12,20,7,12,14,1
2019,G,Ev,1,Lyon,20,7,770,567,503,14,18,25,7,20,12,21,8,15,14,7,10,14,7,1
2019,G,Deplasman,1,Zenit St. Petersburg,12,2,598,398,324,10,7,9,18,13,21,12,21,39,28,12,1,6,12,0
2019,G,Ev,1,Benfica,16,7,743,500,422,12,12,21,8,7,12,9,23,31,23,12,5,12,11,2
2019,G,Deplasman,2,RasenBallsport Leipzig,12,3,779,551,458,11,8,23,12,14,9,12,21,33,17,11,4,8,13,3
2019,G,Ev,3,Zenit St. Petersburg,17,6,639,428,337,13,18,27,12,21,22,12,18,30,19,15,4,5,11,2
2019,G,Deplasman,1,Benfica,18,7,771,550,462,16,12,20,18,13,11,23,14,32,19,11,9,10,7,1
2019,G,Ev,0,RasenBallsport Leipzig,17,5,828,629,529,10,7,14,17,15,22,10,25,42,13,4,5,10,7,1
2019,G,Deplasman,2,Lyon,11,2,680,441,343,8,17,21,7,17,10,22,17,24,29,13,4,21,6,3
2019,G,Ev,2,RasenBallsport Leipzig,17,6,898,678,588,15,14,23,9,19,17,28,14,23,19,5,6,14,10,5
2019,G,Deplasman,1,Zenit St. Petersburg,6,2,565,377,255,4,9,20,14,26,28,17,23,37,25,16,2,3,8,4
2019,G,Ev,2,Benfica,7,2,595,420,322,5,5,12,19,7,5,13,21,40,20,9,0,5,15,2
2019,G,Deplasman,1,Lyon,15,2,738,538,464,11,19,29,5,11,13,5,12,17,7,9,6,11,18,2
2019,G,Ev,0,Zenit St. Petersburg,10,5,532,318,222,8,6,15,11,23,21,24,17,28,19,21,8,6,7,2
2019,G,Deplasman,2,RasenBallsport Leipzig,21,7,930,713,610,15,11,17,6,22,24,21,15,21,11,13,8,11,12,1
2019,G,Ev,3,Lyon,13,6,752,538,449,12,27,34,9,12,21,8,15,24,21,12,3,20,8,1
2019,G,Deplasman,1,Benfica,15,3,666,462,371,12,9,18,27,17,8,21,27,54,17,10,7,6,9,1
2019,G,Ev,2,Zenit St. Petersburg,11,4,619,387,298,8,6,10,27,23,22,17,19,46,34,18,6,11,12,0
2019,G,Deplasman,0,Lyon,15,5,699,452,369,10,27,36,6,16,17,22,15,21,22,10,6,10,12,2
2019,G,Ev,2,RasenBallsport Leipzig,25,10,849,642,558,17,9,17,7,14,22,7,24,31,11,5,7,5,10,3
2019,G,Deplasman,2,Benfica,11,4,516,326,243,5,7,15,9,15,7,22,13,22,31,7,5,16,11,2
2019,G,Ev,2,Lyon,13,6,681,433,328,9,14,27,12,20,26,12,18,30,20,11,7,9,11,4
2019,G,Deplasman,2,RasenBallsport Leipzig,13,4,723,500,399,8,12,17,14,18,12,26,22,36,32,12,8,13,17,3
2019,G,Ev,3,Benfica,16,7,805,623,549,10,2,3,8,10,8,21,21,29,16,11,8,7,8,1
2019,G,Deplasman,0,Zenit St. Petersburg,3,1,561,387,306,2,8,19,2,19,21,8,8,10,25,13,6,10,13,2
2019,H,Ev,0,Chelsea,22,6,759,600,537,17,14,19,6,21,20,13,11,17,10,6,10,6,25,0
2019,H,Deplasman,1,Valencia,8,2,602,427,350,8,6,10,14,12,13,20,11,25,32,8,2,7,10,1
2019,H,Ev,3,Ajax,15,6,867,637,541,13,15,18,10,17,11,16,33,43,20,24,4,17,9,2
2019,H,Deplasman,0,Lille,17,5,616,383,297,14,10,25,15,10,16,11,20,35,17,21,5,18,12,4
2019,H,Ev,1,Lille,7,3,560,362,280,6,16,28,14,11,28,26,23,37,15,9,8,12,11,0
2019,H,Deplasman,2,Chelsea,11,3,835,613,533,9,14,22,16,28,72,13,23,39,17,6,4,15,6,0
2019,H,Ev,0,Valencia,14,4,740,531,465,7,16,27,8,11,11,11,17,25,9,15,4,6,8,2
2019,H,Deplasman,3,Ajax,13,7,628,452,382,8,8,14,16,11,11,11,17,33,15,12,2,11,22,2
2019,H,Ev,0,Ajax,10,2,679,487,389,9,8,14,9,13,12,20,29,38,14,12,6,6,14,3
2019,H,Deplasman,1,Chelsea,16,4,651,447,360,14,9,16,8,19,20,12,12,20,23,10,9,22,15,2
2019,H,Ev,1,Lille,27,6,688,471,403,24,17,25,6,20,22,19,13,19,7,17,9,2,23,4
2019,H,Deplasman,1,Valencia,6,3,593,408,322,6,6,11,17,21,19,22,10,27,33,9,4,8,10,2
2019,H,Ev,4,Valencia,16,8,644,439,335,9,12,17,10,23,17,28,17,27,15,11,4,7,7,2
2019,H,Deplasman,1,Lille,15,4,544,356,263,12,10,23,12,22,28,17,12,24,21,10,3,4,19,4
2019,H,Ev,4,Chelsea,23,9,635,402,327,17,25,34,8,20,15,15,18,26,16,10,3,10,10,5
2019,H,Deplasman,4,Ajax,8,5,536,348,249,6,8,15,25,10,15,15,19,44,16,9,6,11,12,0
2019,H,Ev,2,Valencia,18,6,660,448,372,16,5,12,16,16,23,11,16,32,18,14,6,6,11,2
2019,H,Deplasman,2,Chelsea,16,6,644,446,375,12,16,19,5,18,11,23,13,18,12,6,7,13,22,1
2019,H,Ev,0,Lille,12,5,624,400,306,10,16,25,15,16,21,10,16,31,20,15,3,14,12,3
2019,H,Deplasman,2,Ajax,13,3,768,559,458,13,15,21,16,15,10,21,23,39,14,15,4,10,16,1
2019,H,Ev,2,Chelsea,20,9,871,644,545,17,26,38,12,17,22,13,17,29,7,12,10,10,10,0
2019,H,Deplasman,1,Lille,7,2,573,356,254,4,12,19,26,18,13,22,22,48,32,12,2,10,7,1
2019,H,Ev,0,Ajax,17,3,747,531,421,13,7,11,7,32,28,25,25,32,4,13,13,11,20,3
2019,H,Deplasman,1,Valencia,8,3,537,312,208,6,7,16,7,21,25,28,15,22,48,16,2,16,7,0
