Air_Type,PM10,SO2,Air_temperature,Wind_speed,Wind_direction
Polluted,52.409,7.636,11.848,1.858,325.401
Polluted,93.98,7.709,9.169,1.715,321.1
Polluted,53.356,7.396,9.743,1.861,313.854
Polluted,61.002,7.622,15.548,1.162,321.557
Polluted,51.942,7.471,12.937,0.978,322.439
Polluted,63.168,7.326,14.097,1.036,321.916
Polluted,52.979,6.44,16.772,2.094,324.545
Polluted,76.823,,7.906,1.248,319.493
Polluted,56.771,7.402,7.467,1.409,324.696
Polluted,64.061,8.54,6.498,1.505,322.397
Polluted,50.049,7.927,5.194,1.176,322.742
Polluted,53.718,7.265,12.615,1.329,319.198
Polluted,99.687,9.224,10.691,0.84,317.178
Polluted,65.39,7.012,10.457,0.996,316.254
Polluted,87.559,6.822,12.767,0.848,316.761
Polluted,64.855,5.471,13.593,1.267,318.344
Polluted,58.724,5.638,13.589,0.949,317.091
Polluted,56.886,5.453,12.624,1.523,314.547
Polluted,73.237,6.993,14.849,1.125,315.383
Polluted,79.108,5.836,13.302,1.141,318.05
Polluted,70.127,6.226,15.516,0.998,317.765
Polluted,80.219,6.2,14.856,1.167,317.774
Polluted,65.08,5.802,14.77,1.175,315.654
Polluted,59.959,5.661,15.259,1.082,316.516
Polluted,58.773,5.194,16.463,1.041,318.355
Polluted,67.389,6.35,,1.973,319.901
Polluted,70.704,5.494,16.678,1.145,316.909
Polluted,60.364,4.786,18.331,1.111,316.066
Polluted,60.854,5.405,17.949,1.178,318.111
Polluted,59.055,4.898,19.622,1.375,315.651
Polluted,61.549,5.003,20.306,1.884,317.68
Polluted,61.728,5.702,20.032,1.63,318.785
Polluted,60.14,4.758,20.846,1.466,318.368
Polluted,57.105,4.904,16.358,1.537,316.637
Polluted,53.542,4.888,17.17,1.347,313.836
Polluted,55.013,4.085,18.626,1.422,312.926
Polluted,69.964,4.674,17.515,1.253,315.947
Polluted,89.775,5.074,18.301,1.231,316.357
Polluted,88.72,5.605,19.593,1.174,316.912
Polluted,80.882,5.3,19.625,1.391,317.015
Polluted,86.642,5.849,18.979,1.189,316.15
Polluted,73.795,5.697,18.633,1.171,314.591
Polluted,51.25,4.796,17.986,1.385,314.275
Polluted,60.999,5.405,22.839,1.424,315.163
Polluted,54.469,4.816,21.281,1.384,314.29
Polluted,50.464,5.358,21.321,1.272,315.369
Polluted,58.016,4.415,23.773,1.721,316.694
Polluted,51.077,4.249,27.481,1.623,310.367
Polluted,54.358,4.688,26.68,1.437,311.85
Polluted,57.704,4.67,26.221,1.472,313.133
Polluted,51.671,2.678,25.166,1.721,316.301
Polluted,52.982,4.964,25.919,1.771,318.31
Polluted,60.728,6.728,22.992,1.283,319.57
Polluted,53.451,5.377,23.1,1.51,319.011
Polluted,55.495,4.047,26.45,1.805,316.573
Polluted,53.742,4.48,25.597,1.606,317.254
Polluted,63.541,13.991,24.679,1.359,318.259
Polluted,54.166,13.588,23.159,1.416,318.799
Polluted,54.614,8.071,23.939,1.279,318.296
Polluted,66.108,9.077,20.519,1.622,322.033
Clean,15.244,7.21,16.179,1.98,325.197
Clean,27.231,10.6,19.382,1.734,320.594
Clean,23.981,12.07,18.601,1.904,319.48
Clean,32.09,11.48,18.735,1.728,321.692
Clean,37.093,12.44,17.413,1.273,319.661
Clean,29.8,9.8,16.565,1.573,316.628
Clean,38.872,11.41,15.483,1.646,322.153
Clean,27.659,8.4,15.322,1.797,321.063
Clean,27.233,9.32,9.708,1.726,320.597
Clean,,10.85,11.347,2.189,314.051
Clean,22.585,12.08,11.36,2.366,309.454
Clean,28.286,9.03,11.558,2.527,309.017
Clean,34.542,9.04,11.783,2.418,310.669
Clean,34.854,7.76,14.733,2.014,318.398
Clean,42.906,13.11,16.581,1.145,320.657
Clean,39.498,10.31,14.235,1.269,320.203
Clean,34.84,8.51,11.308,1.759,321.744
Clean,22.37,8.48,11.067,2.189,311.349
Clean,22.525,8.06,12.627,2.613,312.064
Clean,46.57,12.1,17.521,2.108,325.288
Clean,40.429,13.02,10.291,1.569,321.499
Clean,38.026,12.98,11.656,1.815,315.655
Clean,47.796,14.97,11.939,1.477,322.687
Clean,32.86,9.89,9.179,1.903,322.79
Clean,25.724,8.49,11.36,2.418,311.191
Clean,31.209,8.32,10.875,2.798,308.137
Clean,33.69,8.34,10.85,3.443,306.6
Clean,35.516,9.27,9.864,2.552,310.063
Clean,23.804,8.36,11.957,2.505,311.683
Clean,36.053,8.7,9.232,1.379,319.079
Clean,12.783,8.12,8.123,1.983,322.306
Clean,30.929,8.04,8.982,2.382,315.18
Clean,20.82,8.05,8.195,2.625,308.873
Clean,35.51,8.445,8.761,1.856,330.785
Clean,32.39,7.516,9.163,,311.974
Clean,13.631,7.842,8.465,2.717,309.185
Clean,16.06,7.763,9.391,2.455,311.005
Clean,25.78,7.358,9.875,2.064,312.411
Clean,39.854,7.355,11.47,1.613,320.154
Clean,33.553,7.901,8.5,1.409,323.093
Clean,37.119,7.473,7.833,1.388,319.266
Clean,24.11,7.854,6.96,2.34,311.11
Clean,20.653,8.373,5.182,2.082,317.029
Clean,16.029,7.139,6.865,2.209,315.7
Clean,14.882,7.904,6.832,3.661,301.454
Clean,26.708,7.859,9.063,2.465,309.497
Clean,41.902,7.643,10.765,1.705,324.974
Clean,44.241,7.561,11.697,1.501,322.262
Clean,33.367,7.349,12.614,1.454,321.592
Clean,41.774,7.494,12.865,1.31,322.103
Clean,34.698,7.49,10.895,1.375,324.205
Clean,49.072,6.355,17.686,1.887,324.769
Clean,33.135,6.913,14.96,1.89,325
Clean,35.565,7.395,11.628,1.602,323.694
Clean,39.788,6.819,11.544,2.003,324.291
Clean,23.372,6.526,8.233,1.565,321.26
Clean,23.617,7.429,8.747,2.189,313.474
Clean,25.009,7.091,,2.067,324.945
Clean,28.9,5.373,18.485,3.726,331.016
Clean,27.862,5.16,15.757,3.002,327.622
